proteobacterium Ellin181,M70271:43:000000000-B69RN:1:1101:13475:11210,AF409023.1,98.601,286,4,0,1,286,307,592,1.31e-139,507
bacterium Ellin6554,M70271:43:000000000-B69RN:1:1101:13480:15975,HM748702.1,99.301,286,2,0,1,286,312,597,6.06e-143,518
unidentified,M70271:43:000000000-B69RN:1:1101:15342:18701,FQ677339.1,97.818,275,6,0,18,292,1,275,3.80e-130,475
Acidobacteriaceae bacterium NH45,M70271:43:000000000-B69RN:1:1101:9832:19333,LN866603.1,99.505,202,1,0,1,202,191,392,4.33e-98,368
uncultured bacterium,M70271:43:000000000-B69RN:1:1101:17960:21578,MH523875.1,98.824,255,3,0,18,272,1,255,4.55e-124,455
uncultured bacterium,M70271:43:000000000-B69RN:1:1101:17705:22873,MH523669.1,98.649,222,3,0,18,239,1,222,8.67e-106,394
Rubrobacterales bacterium Pa33,M70271:43:000000000-B69RN:1:1101:24982:23348,DQ533685.1,97.992,249,5,0,1,249,336,584,1.93e-117,433
Burkholderia sp. R20-30,M70271:43:000000000-B69RN:1:1101:20940:24651,KP899221.1,99.590,244,1,0,1,244,245,488,2.42e-121,446
uncultured bacterium,M70271:43:000000000-B69RN:1:1102:5117:4466,MF439444.1,99.087,219,2,0,1,219,1,219,7.87e-106,394
uncultured bacterium,M70271:43:000000000-B69RN:1:1102:10225:5487,MH525475.1,98.519,270,4,0,18,287,1,270,1.03e-130,477
bacterium,M70271:43:000000000-B69RN:1:1102:7970:5553,EF605860.1,98.473,262,4,0,1,262,316,577,2.61e-126,462
bacterium,M70271:43:000000000-B69RN:1:1102:13601:6416,EF221064.1,98.168,273,4,1,1,272,340,612,3.50e-130,475
Actinobacteria bacterium,M70271:43:000000000-B69RN:1:1102:22463:6666,LC338062.1,99.336,301,2,0,1,301,307,607,2.95e-151,545
Burkholderia sp. PAMC 26561,M70271:43:000000000-B69RN:1:1102:4487:8496,CP014306.1,90.640,203,19,0,1,203,2240223,2240425,1.29e-68,270
Caballeronia sordidicola,M70271:43:000000000-B69RN:1:1102:28627:10487,KM604820.1,98.671,301,4,0,1,301,286,586,6.38e-148,534
uncultured bacterium,M70271:43:000000000-B69RN:1:1102:8403:13472,MH532147.1,97.880,283,6,0,18,300,1,283,1.40e-134,490
Acetobacteraceae bacterium,M70271:43:000000000-B69RN:1:1102:29474:14828,KY908247.1,99.291,282,2,0,1,282,245,526,9.98e-141,510
uncultured Burkholderia sp.,M70271:43:000000000-B69RN:1:1102:9161:18144,LC455820.1,99.666,299,1,0,1,299,310,608,8.13e-152,547
Silvibacterium bohemicum,M70271:43:000000000-B69RN:1:1102:17681:23187,MK696365.1,99.003,301,3,0,1,301,239,539,1.37e-149,540
uncultured bacterium,M70271:43:000000000-B69RN:1:1103:9142:4186,MF439799.1,97.842,278,6,0,1,278,1,278,7.70e-132,481
bacterium,M70271:43:000000000-B69RN:1:1103:16235:14575,EF220962.1,98.283,233,4,0,1,233,316,548,3.07e-110,409
uncultured bacterium,M70271:43:000000000-B69RN:1:1103:16190:15889,MH529529.1,100.000,256,0,0,18,273,1,256,1.26e-129,473
uncultured bacterium,M70271:43:000000000-B69RN:1:1103:27966:19492,MH531055.1,99.648,284,1,0,18,301,1,284,1.79e-143,520
Microbacteriaceae bacterium,M70271:43:000000000-B69RN:1:1103:20912:19536,MN067599.1,99.668,301,1,0,1,301,279,579,6.33e-153,551
uncultured Alphaproteobacteria bacterium,M70271:43:000000000-B69RN:1:1103:19791:22968,MF438491.1,98.592,213,3,0,1,213,1,213,7.67e-101,377
bacterium,M70271:43:000000000-B69RN:1:1103:19013:24779,EF221583.1,97.917,240,5,0,1,240,361,600,1.86e-112,416
uncultured gamma proteobacterium,M70271:43:000000000-B69RN:1:1103:18509:24834,MF439853.1,98.134,268,5,0,1,268,1,268,5.75e-128,468
Granulicella acidiphila,M70271:43:000000000-B69RN:1:1104:22702:6142,NR_148567.1,97.786,271,6,0,1,271,246,516,5.82e-128,468
uncultured bacterium,M70271:43:000000000-B69RN:1:1104:9601:9389,MH526867.1,98.233,283,5,0,18,300,1,283,3.00e-136,496
