Acidobacteria bacterium CB 286306,M02359:61:000000000-B9994:1:1102:19152:18048,LN833193.1,96.013,301,10,2,1,300,289,588,5.02e-134,488
uncultured bacterium,M02359:61:000000000-B9994:1:1103:26880:13945,MH528227.1,91.304,276,17,7,18,290,1,272,1.84e-98,370
uncultured bacterium,M02359:61:000000000-B9994:1:1104:15460:7383,MH445093.1,97.586,290,7,0,1,290,304,593,8.02e-137,497
uncultured bacterium,M02359:61:000000000-B9994:1:1104:13542:12423,LR589844.1,98.940,283,3,0,18,300,1,283,1.39e-139,507
uncultured bacterium,M02359:61:000000000-B9994:1:1104:8331:13502,LR589844.1,98.936,282,3,0,18,299,1,282,4.96e-139,505
unidentified,M02359:61:000000000-B9994:1:1104:20220:15968,FQ687166.1,96.491,285,8,2,18,301,1,284,1.82e-128,470
uncultured bacterium,M02359:61:000000000-B9994:1:1104:15735:17400,LC336329.1,91.030,301,27,0,1,301,3,303,1.45e-109,407
uncultured bacterium,M02359:61:000000000-B9994:1:1105:20865:8635,LR588875.1,100.000,256,0,0,18,273,1,256,1.26e-129,473
uncultured bacterium,M02359:61:000000000-B9994:1:1105:19240:11545,LR589844.1,98.940,283,3,0,18,300,1,283,1.39e-139,507
uncultured bacterium,M02359:61:000000000-B9994:1:1105:24115:11769,MH989665.1,98.328,299,5,0,2,300,1,299,3.82e-145,525
Planctomycetia bacterium LP82,M02359:61:000000000-B9994:1:1105:19900:14560,KC921154.1,97.674,301,7,0,1,301,252,552,6.42e-143,518
uncultured bacterium,M02359:61:000000000-B9994:1:1105:20070:15521,LR589844.1,98.587,283,4,0,18,300,1,283,6.45e-138,501
Gemmata sp. SD2-5,M02359:61:000000000-B9994:1:1105:18216:23537,GQ889475.1,97.059,272,8,0,1,272,259,530,3.52e-125,459
uncultured bacterium,M02359:61:000000000-B9994:1:1106:22999:4644,LR589844.1,98.587,283,4,0,18,300,1,283,6.45e-138,501
Lechevalieria nigeriaca,M02359:61:000000000-B9994:1:1106:20984:11067,MF077133.1,100.000,301,0,0,1,301,259,559,1.36e-154,556
uncultured bacterium,M02359:61:000000000-B9994:1:1107:4461:7803,LR130697.1,98.893,271,3,0,1,271,250,520,5.83e-133,484
uncultured bacterium,M02359:61:000000000-B9994:1:1107:10027:11167,LR130678.1,96.259,294,11,0,1,294,250,543,2.33e-132,483
bacterium,M02359:61:000000000-B9994:1:1107:25575:21406,EF220441.1,95.935,246,6,4,1,244,347,590,2.47e-106,396
bacterium Ellin6048,M02359:61:000000000-B9994:1:1109:14148:10557,AY234700.1,97.667,300,6,1,1,300,317,615,8.28e-142,514
Amaricoccus sp.,M02359:61:000000000-B9994:1:1110:26056:15080,MK253262.1,95.695,302,11,2,1,301,302,602,6.52e-133,484
uncultured bacterium,M02359:61:000000000-B9994:1:1111:21267:9519,LR589875.1,94.366,284,16,0,18,301,1,284,1.85e-118,436
uncultured bacterium,M02359:61:000000000-B9994:1:1111:8768:14277,MH530773.1,96.113,283,11,0,18,300,1,283,3.04e-126,462
Sphingobacteriaceae bacterium BR5-29,M02359:61:000000000-B9994:1:1112:15259:5142,EU370957.1,95.333,300,14,0,1,300,318,617,1.09e-130,477
bacterium symbiont of Bactrocera correcta,M02359:61:000000000-B9994:1:1112:25447:5179,JQ950509.1,89.011,273,23,6,1,270,319,587,8.21e-87,331
uncultured bacterium,M02359:61:000000000-B9994:1:1112:7568:8330,MH989940.1,97.993,299,6,0,1,299,2,300,1.78e-143,520
uncultured bacterium,M02359:61:000000000-B9994:1:1112:13088:15099,LR589875.1,94.366,284,16,0,18,301,1,284,1.85e-118,436
uncultured bacterium,M02359:61:000000000-B9994:1:1113:12091:13997,MH531334.1,99.648,284,1,0,18,301,1,284,1.79e-143,520
Pseudonocardia sp.,M02359:61:000000000-B9994:1:1113:11662:15896,LC466021.1,100.000,300,0,0,1,300,245,544,4.88e-154,555
Rubrobacter spartanus,M02359:61:000000000-B9994:1:1114:8314:5013,NR_158052.1,97.667,300,7,0,1,300,283,582,2.30e-142,516
uncultured bacterium,M02359:61:000000000-B9994:1:1115:15906:3284,LR589844.1,98.872,266,3,0,18,283,1,266,3.69e-130,475
Jiangella sp. KE2-3,M02359:61:000000000-B9994:1:1115:7099:11757,LC032128.1,96.831,284,9,0,1,284,323,606,3.67e-130,475
bacterium,M02359:61:000000000-B9994:1:1115:24369:22521,MH091521.1,98.122,213,4,0,1,213,326,538,3.57e-99,372
Nordella sp.,M02359:61:000000000-B9994:1:1116:21646:6568,MK875965.1,97.753,267,6,0,1,267,259,525,9.58e-126,460
uncultured bacterium,M02359:61:000000000-B9994:1:1116:7083:7124,MF438595.1,99.000,300,3,0,1,300,1,300,4.91e-149,538
uncultured bacterium,M02359:61:000000000-B9994:1:1116:25158:15048,MH989813.1,95.745,282,10,2,2,282,1,281,1.83e-123,453
uncultured bacterium,M02359:61:000000000-B9994:1:1117:26292:4359,MH445268.1,99.245,265,2,0,1,265,304,568,2.62e-131,479
uncultured bacterium,M02359:61:000000000-B9994:1:1117:5097:9248,MH445005.1,95.987,299,10,2,1,298,328,625,6.52e-133,484
unidentified,M02359:61:000000000-B9994:1:1117:4707:19344,FQ687992.1,98.944,284,3,0,18,301,1,284,3.87e-140,508
uncultured bacterium,M02359:61:000000000-B9994:1:1118:8149:10653,MH990063.1,98.099,263,5,0,1,263,2,264,3.39e-125,459
Solirubrobacter sp. URHD0016,M02359:61:000000000-B9994:1:1119:3014:11150,LN876435.1,98.667,300,4,0,1,300,287,586,6.35e-148,534
unidentified,M02359:61:000000000-B9994:1:1119:18233:13174,FQ690914.1,92.593,270,17,3,18,286,1,268,6.77e-103,385
Bacillus acidicola,M02359:61:000000000-B9994:1:1119:20003:17300,KF387716.1,99.000,300,3,0,1,300,283,582,4.91e-149,538
uncultured actinobacterium,M02359:61:000000000-B9994:1:1119:4969:18089,LR216535.1,92.667,300,22,0,1,300,414,713,2.38e-117,433
bacterium YC-ZSS-LKJ66,M02359:61:000000000-B9994:1:2101:25333:4735,KP174569.1,97.736,265,6,0,1,265,337,601,1.23e-124,457
uncultured bacterium,M02359:61:000000000-B9994:1:2101:24720:13764,LR589844.1,97.608,209,5,0,18,226,1,209,2.98e-95,359
uncultured bacterium,M02359:61:000000000-B9994:1:2101:13936:21540,MH528399.1,95.370,216,10,0,20,235,3,218,8.77e-91,344
uncultured bacterium,M02359:61:000000000-B9994:1:2102:28550:14777,MH934450.1,99.507,203,1,0,1,203,268,470,1.21e-98,370
uncultured bacterium,M02359:61:000000000-B9994:1:2102:19223:14901,MH528165.1,91.633,251,20,1,1,250,61,311,2.60e-91,346
Rhizobiales bacterium YIM 77505,M02359:61:000000000-B9994:1:2102:14007:19782,AB859255.1,97.333,300,6,2,1,299,307,605,3.84e-140,508
uncultured bacterium,M02359:61:000000000-B9994:1:2103:18193:5399,LR130697.1,99.020,204,2,0,1,204,250,453,1.58e-97,366
uncultured bacterium,M02359:61:000000000-B9994:1:2103:7413:16841,MH524809.1,88.380,284,25,7,18,298,1,279,6.94e-88,335
uncultured bacterium,M02359:61:000000000-B9994:1:2104:18919:6830,LR589844.1,97.518,282,7,0,18,299,1,282,2.33e-132,483
bacterium YC-ZSS-LKJ66,M02359:61:000000000-B9994:1:2104:2340:11086,KP174569.1,98.206,223,4,0,1,223,337,559,1.04e-104,390
Micromonosporaceae bacterium URHBSG06,M02359:61:000000000-B9994:1:2104:12476:23921,LN876330.1,97.285,221,6,0,1,221,276,496,2.88e-100,375
Ralstonia solanacearum,M02359:61:000000000-B9994:1:2105:22813:5490,LN899820.1,100.000,62,0,0,213,274,919760,919699,8.85e-22,115
Ralstonia solanacearum,M02359:61:000000000-B9994:1:2105:22813:5490,LN899820.1,100.000,62,0,0,213,274,5669137,5669076,8.85e-22,115
Ralstonia solanacearum,M02359:61:000000000-B9994:1:2105:22813:5490,LN899820.1,98.462,65,1,0,210,274,5673408,5673472,8.85e-22,115
Ralstonia solanacearum,M02359:61:000000000-B9994:1:2105:22813:5490,LN899820.1,100.000,62,0,0,213,274,5832216,5832277,8.85e-22,115
Ralstonia solanacearum,M02359:61:000000000-B9994:1:2105:22813:5490,LN899820.1,100.000,61,0,0,214,274,51815,51755,3.18e-21,113
Ralstonia solanacearum,M02359:61:000000000-B9994:1:2105:22813:5490,LN899820.1,100.000,61,0,0,214,274,674728,674668,3.18e-21,113
Ralstonia solanacearum,M02359:61:000000000-B9994:1:2105:22813:5490,LN899820.1,100.000,61,0,0,214,274,2925449,2925389,3.18e-21,113
Ralstonia solanacearum,M02359:61:000000000-B9994:1:2105:22813:5490,LN899820.1,100.000,61,0,0,214,274,4397878,4397818,3.18e-21,113
Ralstonia solanacearum,M02359:61:000000000-B9994:1:2105:22813:5490,LN899820.1,100.000,61,0,0,214,274,5212521,5212581,3.18e-21,113
Ralstonia solanacearum,M02359:61:000000000-B9994:1:2105:22813:5490,LN899820.1,100.000,61,0,0,214,274,5306730,5306670,3.18e-21,113
Ralstonia solanacearum,M02359:61:000000000-B9994:1:2105:22813:5490,LN899820.1,100.000,61,0,0,214,274,5399686,5399746,3.18e-21,113
