Acidocella facilis,M70271:49:000000000-BF462:1:1101:26022:15622,KC924945.1,97.992,249,5,0,1,249,256,504,1.93e-117,433
uncultured actinobacterium,M70271:49:000000000-BF462:1:1102:5954:4191,LR216533.1,98.598,214,3,0,3,216,327,540,2.17e-101,379
Steroidobacter denitrificans,M70271:49:000000000-BF462:1:1102:19439:16761,CP011971.1,83.404,235,31,6,10,240,3200482,3200712,9.74e-51,211
Wolbachia endosymbiont of Formica lugubris;Wolbachia endosymbiont of Formica polyctena,M70271:49:000000000-BF462:1:1103:9614:8604,GU592786.1,77.311,238,39,10,1,236,251,475,4.52e-25,126
Burkholderia sp.,M70271:49:000000000-BF462:1:1103:26690:11762,LC455869.1,99.248,266,2,0,1,266,292,557,7.32e-132,481
uncultured bacterium,M70271:49:000000000-BF462:1:1103:21019:14216,MH528828.1,98.529,272,4,0,18,289,1,272,8.05e-132,481
Pedobacter sp.,M70271:49:000000000-BF462:1:1103:17197:19342,MK208508.1,96.512,258,8,1,1,258,315,571,3.36e-115,425
Pseudomonas aeruginosa,M70271:49:000000000-BF462:1:1103:17429:21843,CP041354.1,100.000,29,0,0,139,167,2192570,2192598,0.002,54.7
uncultured bacterium,M70271:49:000000000-BF462:1:1103:19792:22217,LR595308.1,98.283,233,3,1,1,232,1,233,1.08e-109,407
uncultured bacterium,M70271:49:000000000-BF462:1:1103:10162:24845,MF439139.1,94.787,211,11,0,1,211,1,211,2.15e-86,329
uncultured bacterium,M70271:49:000000000-BF462:1:1104:28881:9528,MH525023.1,98.485,198,3,0,18,215,1,198,1.69e-92,350
Acetobacteraceae bacterium,M70271:49:000000000-BF462:1:1104:2108:13864,KY908247.1,99.592,245,1,0,1,245,245,489,6.76e-122,448
bacterium,M70271:49:000000000-BF462:1:1105:10381:4485,EF221434.1,98.824,255,3,0,1,255,317,571,4.23e-124,455
uncultured prokaryote,M70271:49:000000000-BF462:1:1105:23580:6948,MF440066.1,97.527,283,6,1,1,282,1,283,2.18e-132,483
uncultured bacterium,M70271:49:000000000-BF462:1:1105:6884:7510,MF440131.1,97.342,301,8,0,1,301,1,301,2.99e-141,512
uncultured bacterium,M70271:49:000000000-BF462:1:1106:22966:12685,MH524631.1,98.000,300,6,0,1,300,61,360,4.95e-144,521
uncultured bacterium,M70271:49:000000000-BF462:1:1107:22499:7966,MH527849.1,98.636,220,3,0,18,237,1,220,1.12e-104,390
uncultured bacterium,M70271:49:000000000-BF462:1:1108:24675:10143,MH531134.1,98.814,253,3,0,18,270,1,253,5.92e-123,451
Acidobacteriaceae bacterium KBS89,M70271:49:000000000-BF462:1:1108:5107:11648,AY587227.1,98.846,260,3,0,1,260,292,551,7.22e-127,464
uncultured bacterium,M70271:49:000000000-BF462:1:1108:20207:16413,MH531290.1,100.000,249,0,0,18,266,1,249,9.54e-126,460
uncultured Burkholderia sp.,M70271:49:000000000-BF462:1:1108:24658:20098,LC455820.1,99.603,252,1,0,1,252,310,561,8.96e-126,460
bacterium,M70271:49:000000000-BF462:1:1109:11546:8305,EF221368.1,98.361,244,4,0,1,244,325,568,2.44e-116,429
Paraburkholderia sp.,M70271:49:000000000-BF462:1:1109:16790:9518,MK373484.1,99.588,243,1,0,1,243,272,514,8.66e-121,444
Acidicapsa sp. CE1,M70271:49:000000000-BF462:1:1109:23699:17028,JF490071.1,98.947,285,3,0,1,285,300,584,1.01e-140,510
uncultured bacterium,M70271:49:000000000-BF462:1:1110:21888:8427,MH527069.1,98.953,191,2,0,18,208,1,191,2.77e-90,342
uncultured bacterium,M70271:49:000000000-BF462:1:1110:17030:12830,MH524004.1,100.000,273,0,0,18,290,1,273,4.80e-139,505
