uncultured bacterium,M70271:49:000000000-BF462:1:1101:23033:12796,MH531669.1,99.134,231,2,0,18,248,1,231,1.93e-112,416
bacterium,M70271:49:000000000-BF462:1:1101:18302:21031,EF605849.1,96.517,201,7,0,1,201,343,543,1.57e-87,333
uncultured bacterium,M70271:49:000000000-BF462:1:1102:17162:9882,MH523992.1,97.638,254,6,0,18,271,1,254,1.64e-118,436
bacterium,M70271:49:000000000-BF462:1:1102:15669:10193,EF220436.1,98.814,253,3,0,1,253,339,591,5.42e-123,451
Candidatus Moeniiplasma glomeromycotorum,M70271:49:000000000-BF462:1:1102:25920:14814,KP763358.1,95.349,215,10,0,1,215,202,416,2.88e-90,342
uncultured bacterium,M70271:49:000000000-BF462:1:1102:16086:20017,MH989940.1,97.934,242,5,0,1,242,2,243,1.45e-113,420
uncultured bacterium,M70271:49:000000000-BF462:1:1102:25959:21313,MK372589.1,95.327,214,10,0,1,214,344,557,1.01e-89,340
uncultured bacterium,M70271:49:000000000-BF462:1:1103:12024:6454,MH444986.1,94.662,281,15,0,1,281,280,560,1.76e-118,436
Nocardioides sp.,M70271:49:000000000-BF462:1:1103:15329:8674,MH929573.1,97.667,300,7,0,1,300,256,555,2.30e-142,516
Solirubrobacter sp. URHD0016,M70271:49:000000000-BF462:1:1103:17065:10063,LN876435.1,98.795,249,3,0,1,249,287,535,2.48e-121,446
Propionibacterineae bacterium P3819,M70271:49:000000000-BF462:1:1103:15049:11178,JQ419681.1,98.291,234,4,0,1,234,315,548,8.44e-111,411
unidentified,M70271:49:000000000-BF462:1:1103:9911:14563,FQ685650.1,97.491,279,7,0,18,296,1,279,1.07e-130,477
uncultured bacterium,M70271:49:000000000-BF462:1:1103:7861:18200,MK616008.1,88.583,254,26,3,1,253,4,255,4.63e-79,305
Sphaerobacter thermophilus,M70271:49:000000000-BF462:1:1104:13454:8757,NR_074379.1,91.139,237,15,6,1,233,328,562,1.94e-82,316
bacterium,M70271:49:000000000-BF462:1:1104:14422:13291,LC361390.1,98.049,205,4,0,1,205,302,506,9.55e-95,357
uncultured bacterium,M70271:49:000000000-BF462:1:1105:22611:6789,MF950687.1,97.909,287,6,0,3,289,2,288,7.99e-137,497
uncultured bacterium,M70271:49:000000000-BF462:1:1105:11135:19148,MF438589.1,98.618,217,3,0,1,217,1,217,4.69e-103,385
uncultured bacterium,M70271:49:000000000-BF462:1:1106:24154:8650,MH445221.1,96.678,301,10,0,1,301,319,619,6.47e-138,501
uncultured bacterium,M70271:49:000000000-BF462:1:1106:9910:15409,LR130678.1,96.454,282,10,0,1,282,250,531,2.19e-127,466
uncultured bacterium,M70271:49:000000000-BF462:1:1106:20897:17082,LR589844.1,97.849,279,6,0,18,296,1,279,2.30e-132,483
Vulgatibacter sp.,M70271:49:000000000-BF462:1:1107:7969:10247,MH892070.1,96.244,213,8,0,1,213,333,545,1.67e-92,350
uncultured bacterium,M70271:49:000000000-BF462:1:1107:19437:11063,LR589875.1,94.340,265,15,0,20,284,3,267,1.36e-109,407
uncultured bacterium,M70271:49:000000000-BF462:1:1108:12325:6793,MH934648.1,98.667,225,3,0,1,225,332,556,1.75e-107,399
Hydrogenophaga crassostreae,M70271:49:000000000-BF462:1:1108:23130:10466,CP017476.1,100.000,29,0,0,62,90,730826,730854,0.002,54.7
Pseudomonas lutea,M70271:49:000000000-BF462:1:1108:5036:15093,MK883082.1,100.000,287,0,0,1,287,303,589,7.82e-147,531
Bacillus sp. (in: Bacteria),M70271:49:000000000-BF462:1:1108:22946:16939,MN315375.1,100.000,301,0,0,1,301,187,487,1.36e-154,556
uncultured bacterium,M70271:49:000000000-BF462:1:1108:7051:20925,LC336110.1,97.288,295,8,0,1,295,3,297,6.32e-138,501
uncultured actinobacterium,M70271:49:000000000-BF462:1:1109:28580:8224,LR216535.1,96.390,277,10,0,1,277,337,613,1.29e-124,457
