bacterium,M70271:49:000000000-BF462:1:1101:5970:21452,EF219790.1,95.935,246,8,2,1,245,334,578,6.90e-107,398
unidentified,M70271:49:000000000-BF462:1:1102:5237:9227,FQ678921.1,99.632,272,1,0,18,289,1,272,7.99e-137,497
Ilumatobacter fluminis YM22-133,M70271:49:000000000-BF462:1:1102:9862:9999,AB821482.1,98.288,292,5,0,1,292,107,398,2.89e-141,512
Planctomycetales bacterium Ellin7224,M70271:49:000000000-BF462:1:1102:23491:14081,AY673390.1,97.966,295,6,0,1,295,303,597,2.92e-141,512
uncultured bacterium,M70271:49:000000000-BF462:1:1102:2476:14992,LR589727.1,100.000,256,0,0,18,273,1,256,1.26e-129,473
uncultured bacterium,M70271:49:000000000-BF462:1:1102:16685:17516,MH530203.1,100.000,284,0,0,18,301,1,284,3.84e-145,525
uncultured bacterium,M70271:49:000000000-BF462:1:1102:18154:17954,MF439819.1,100.000,238,0,0,1,238,1,238,1.09e-119,440
uncultured bacterium,M70271:49:000000000-BF462:1:1103:7339:7512,MH444994.1,99.000,300,3,0,1,300,334,633,4.91e-149,538
uncultured actinobacterium,M70271:49:000000000-BF462:1:1103:5505:7763,LR216513.1,99.550,222,1,0,1,222,337,558,3.69e-109,405
Chloroflexus sp. 396-1,M70271:49:000000000-BF462:1:1103:22376:8916,AJ308498.1,89.823,226,21,2,1,225,292,516,9.45e-76,294
uncultured bacterium,M70271:49:000000000-BF462:1:1104:3952:8179,MH934693.1,99.209,253,2,0,1,253,329,581,1.16e-124,457
uncultured bacterium,M70271:49:000000000-BF462:1:1104:5380:8352,LR589836.1,95.745,282,12,0,18,299,1,282,5.07e-124,455
Flavobacterium sp.,M70271:49:000000000-BF462:1:1104:28395:13583,MH935789.1,98.515,202,3,0,1,202,301,502,9.38e-95,357
Rhizobiales bacterium URHE0042,M70271:49:000000000-BF462:1:1105:2915:8490,LN876529.1,99.552,223,1,0,1,223,248,470,1.05e-109,407
Albidovulum sp.,M70271:49:000000000-BF462:1:1106:7329:7624,KU554468.1,98.069,259,5,0,1,259,253,511,5.64e-123,451
uncultured bacterium,M70271:49:000000000-BF462:1:1106:15302:10451,LR589836.1,95.420,262,10,2,18,278,1,261,2.20e-112,416
uncultured bacterium,M70271:49:000000000-BF462:1:1106:6932:16048,LR130686.1,95.259,232,11,0,1,232,259,490,5.10e-98,368
uncultured bacterium,M70271:49:000000000-BF462:1:1106:5839:17289,MH531296.1,98.467,261,4,0,19,279,1,261,1.01e-125,460
uncultured bacterium,M70271:49:000000000-BF462:1:1107:13602:3132,MK907875.1,98.585,212,3,0,1,212,1,212,2.74e-100,375
Kibdelosporangium sp. MJ126-NF4,M70271:49:000000000-BF462:1:1107:5298:10698,LN877229.1,77.174,184,31,11,48,227,7427665,7427489,2.90e-16,97.1
